benchmark,chunk_count,chunks_per_second,load_seconds,output_tokens,output_tokens_per_second,prompt_tokens,prompt_tokens_per_second,query,result_count,run,subject,top_k,total_seconds,vector_dim,wall_seconds
llm_generate,,,0.128265692,447,219.8091109230122,2747,10035.936104223507,,,1,qwen2.5:3b-instruct,,3.164892966,,3.175274747999538
llm_generate,,,0.117235965,397,220.58399299883965,2747,394610.2021174206,,,2,qwen2.5:3b-instruct,,2.571532614,,2.581486975000189
llm_generate,,,0.120473206,364,220.989997779603,2747,443140.85071428434,,,3,qwen2.5:3b-instruct,,2.366968113,,2.3766869290002433
llm_generate,,,0.116745354,385,220.85597883697662,2747,442151.1174979172,,,4,qwen2.5:3b-instruct,,2.494206551,,2.5041347739997946
llm_generate,,,0.11843849,445,220.4515840523059,2747,440506.5231687669,,,5,qwen2.5:3b-instruct,,2.861381177,,2.8714657130003616
llm_generate,,,0.115085227,448,220.11337385443014,2747,419650.8419445523,,,6,qwen2.5:3b-instruct,,2.885624765,,2.8959881330001735
llm_generate,,,0.117851087,447,220.54830531947755,2747,441721.1139798059,,,7,qwen2.5:3b-instruct,,2.873195808,,2.8864651530002448
llm_generate,,,0.126004921,384,220.98744057475076,2747,442501.3974152248,,,8,qwen2.5:3b-instruct,,2.49420384,,2.504141520000303
llm_generate,,,0.118795093,416,220.14319995526097,2747,441392.847507689,,,9,qwen2.5:3b-instruct,,2.696113559,,2.706055383000603
llm_generate,,,0.119934808,461,220.0584519069015,2747,443512.60693061503,,,10,qwen2.5:3b-instruct,,2.967349001,,2.9774716419997276
llm_generate,,,0.01995768,512,146.34856990932954,3300,9033.797918200142,,,1,phi3:mini,,4.081759142,,4.090903326999978
llm_generate,,,0.019495805,367,147.3815409138635,3300,412278.34885269805,,,2,phi3:mini,,2.664272325,,2.673196879999523
llm_generate,,,0.018269797,172,148.83663990759544,3300,414560.05254108977,,,3,phi3:mini,,1.259317483,,1.267065060999812
llm_generate,,,0.019392051,328,147.87155427230317,3300,414443.01245313336,,,4,phi3:mini,,2.377365637,,2.3842281209999783
llm_generate,,,0.021384362,384,147.34819762560366,3300,414739.2289394477,,,5,phi3:mini,,2.787857176,,2.794902366000315
llm_generate,,,0.019457348,366,147.18445819113148,3300,413774.32146653655,,,6,phi3:mini,,2.661863282,,2.66886458999943
llm_generate,,,0.020092676,309,147.92675546587242,3300,414278.0815259092,,,7,phi3:mini,,2.241603132,,2.248561141999744
llm_generate,,,0.020009417,175,149.00763160977087,3300,410462.2090553685,,,8,phi3:mini,,1.279818947,,1.2862481820002358
llm_generate,,,0.01950254,478,146.67417101230654,3300,414422.03760766966,,,9,phi3:mini,,3.472371855,,3.4799407919999794
llm_generate,,,0.019403698,242,148.70968968304769,3300,413665.9692425563,,,10,phi3:mini,,1.756416718,,1.7630659470005412
semantic_search_e2e,,,,,,,,sleep anxiety and work boundaries,5,1,query_1,5,,,0.754681554999479
semantic_search_e2e,,,,,,,,sleep anxiety and work boundaries,5,2,query_1,5,,,0.026166101999478997
semantic_search_e2e,,,,,,,,sleep anxiety and work boundaries,5,3,query_1,5,,,0.02452175799953693
semantic_search_e2e,,,,,,,,sleep anxiety and work boundaries,5,4,query_1,5,,,0.028475670000261744
semantic_search_e2e,,,,,,,,sleep anxiety and work boundaries,5,5,query_1,5,,,0.023977089000254637
semantic_search_e2e,,,,,,,,sleep anxiety and work boundaries,5,6,query_1,5,,,0.02219787699959852
semantic_search_e2e,,,,,,,,sleep anxiety and work boundaries,5,7,query_1,5,,,0.022979759999543603
semantic_search_e2e,,,,,,,,sleep anxiety and work boundaries,5,8,query_1,5,,,0.020087387000785384
semantic_search_e2e,,,,,,,,sleep anxiety and work boundaries,5,9,query_1,5,,,0.019684482000229764
semantic_search_e2e,,,,,,,,sleep anxiety and work boundaries,5,10,query_1,5,,,0.02057999899989227
semantic_search_e2e,,,,,,,,panic symptoms on public transport,5,1,query_2,5,,,0.021861164999791072
semantic_search_e2e,,,,,,,,panic symptoms on public transport,5,2,query_2,5,,,0.0192326120004509
